Valley Dasher,Common,Creature—HumanBerserker(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386712
Venerable Lammasu,Uncommon,Creature—Lammasu(5/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386713
Villainous Wealth,Rare,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386714
War Behemoth,Common,Creature—Beast(3/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386715
Warden of the Eye,Uncommon,Creature—DjinnWizard(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386716
War-Name Aspirant,Uncommon,Creature—HumanWarrior(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386717
Watcher of the Roost,Uncommon,Creature—BirdSoldier(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386718
Waterwhirl,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386719
Weave Fate,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386720
Wetland Sambar,Common,Creature—Elk(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386721
Whirlwind Adept,Common,Creature—DjinnMonk(4/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386722
Wind-Scarred Crag,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386723
Windstorm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386724
Windswept Heath,Rare,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386725
Wingmate Roc,Mythic Rare,Creature—Bird(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386726
Winterflame,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386727
Witness of the Ages,Uncommon,ArtifactCreature—Golem(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386728
Wooded Foothills,Rare,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386729
Woolly Loxodon,Common,Creature—ElephantWarrior(6/7),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386730
Zurgo Helmsmasher,Mythic Rare,LegendaryCreature—OrcWarrior(7/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386731
Sultai Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386675
Sultai Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386676
Sultai Flayer,Uncommon,Creature—NagaShaman(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386677
Sultai Scavenger,Common,Creature—BirdWarrior(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386678
Sultai Soothsayer,Uncommon,Creature—NagaShaman(2/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386679
Summit Prowler,Common,Creature—Yeti(4/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386680
Surrak Dragonclaw,Mythic Rare,LegendaryCreature—HumanWarrior(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386681
Suspension Field,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386682
Swamp,Land,BasicLand—Swamp,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386684
Swarm of Bloodflies,Uncommon,Creature—Insect(0/0),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386687
Swift Kick,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386688
Swiftwater Cliffs,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386689
Taigam's Scheming,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386690
Take Up Arms,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386691
Temur Ascendancy,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386692
Temur Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386693
Temur Charger,Uncommon,Creature—Horse(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386694
Temur Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386695
Thornwood Falls,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386696
Thousand Winds,Rare,Creature—Elemental(5/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386697
Throttle,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386698
Timely Hordemate,Uncommon,Creature—HumanWarrior(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386699
Tomb of the Spirit Dragon,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386700
Tormenting Voice,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386701
Trail of Mystery,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386702
Tranquil Cove,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386703
Trap Essence,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386704
Treasure Cruise,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386705
Trumpet Blast,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386706
Tusked Colossodon,Common,Creature—Beast(6/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386707
Tuskguard Captain,Uncommon,Creature—HumanWarrior(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386708
Ugin's Nexus,Mythic Rare,LegendaryArtifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386709
Unyielding Krumar,Common,Creature—OrcWarrior(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386710
Utter End,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386711
Valley Dasher,Common,Creature—HumanBerserker(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386712
Venerable Lammasu,Uncommon,Creature—Lammasu(5/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386713
Villainous Wealth,Rare,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386714
War Behemoth,Common,Creature—Beast(3/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386715
Warden of the Eye,Uncommon,Creature—DjinnWizard(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386716
War-Name Aspirant,Uncommon,Creature—HumanWarrior(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386717
Watcher of the Roost,Uncommon,Creature—BirdSoldier(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386718
Waterwhirl,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386719
Weave Fate,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386720
Wetland Sambar,Common,Creature—Elk(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386721
Whirlwind Adept,Common,Creature—DjinnMonk(4/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386722
Wind-Scarred Crag,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386723
Windstorm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386724
Windswept Heath,Rare,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386725
Wingmate Roc,Mythic Rare,Creature—Bird(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386726
Winterflame,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386727
Witness of the Ages,Uncommon,ArtifactCreature—Golem(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386728
Wooded Foothills,Rare,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386729
Woolly Loxodon,Common,Creature—ElephantWarrior(6/7),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386730
Zurgo Helmsmasher,Mythic Rare,LegendaryCreature—OrcWarrior(7/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386731
